Date,Open,High,Low,Close,Adj Close,Volume
10/03/2016,9.2,9.35,9.1,9.11,7.016037,70656577
11/03/2016,9.01,9.23,8.92,9.18,7.069946,72075220
14/03/2016,9.38,9.38,9.04,9.08,6.992931,70851309
15/03/2016,8.9,9,8.78,8.82,6.792693,89779565
16/03/2016,8.95,8.98,8.66,8.7,6.700276,94384727
17/03/2016,9.13,9.24,9.05,9.14,7.03914,75720724
18/03/2016,9.29,9.29,8.99,9.08,6.992931,100090560
21/03/2016,9.05,9.15,8.89,8.97,6.908216,65596804
22/03/2016,8.91,9.09,8.91,9.04,6.962126,49340148
23/03/2016,8.94,9.19,8.94,9.17,7.062244,53910761
24/03/2016,9.03,9.05,8.82,8.96,6.900513,75598481
29/03/2016,9.07,9.09,8.85,8.99,6.923619,48644283
30/03/2016,8.91,9.1,8.91,9.07,6.98523,85399559
31/03/2016,9.1,9.18,8.99,9.16,7.054543,73231732
01/04/2016,9.07,9.13,8.84,8.87,6.8312,74259060
05/04/2016,8.6,8.65,8.46,8.59,6.615559,97117861
06/04/2016,8.59,8.69,8.51,8.59,6.615559,55955357
07/04/2016,8.85,8.93,8.73,8.78,6.761888,57045533
08/04/2016,8.7,8.98,8.68,8.95,6.892813,45995050
11/04/2016,9.1,9.2,9,9.1,7.008334,77988356
12/04/2016,9.11,9.17,9.08,9.15,7.046843,36684704
13/04/2016,9.36,9.75,9.35,9.72,7.485826,171727394
14/04/2016,9.78,9.78,9.46,9.67,7.447317,69397297
15/04/2016,9.62,9.75,9.54,9.73,7.493526,63460704
18/04/2016,9.22,9.58,9.16,9.57,7.370305,116063394
19/04/2016,9.8,9.8,9.62,9.79,7.539735,85423257
20/04/2016,9.85,9.85,9.47,9.65,7.431915,85250769
21/04/2016,9.87,10.2,9.84,10.18,7.840094,134601155
22/04/2016,10,10.16,9.95,10.08,7.763079,55269863
25/04/2016,10.16,10.16,9.93,10.02,7.716869,45824777
26/04/2016,9.95,10.02,9.75,9.93,7.647557,69199262
27/04/2016,10,10.04,9.78,9.95,7.662959,55801154
28/04/2016,10,10.08,9.77,9.89,7.616751,82026979
29/04/2016,9.7,9.75,9.55,9.66,7.439615,79729770
03/05/2016,9.72,9.72,9.4,9.43,7.262484,69796469
04/05/2016,9.22,9.28,9.03,9.12,7.023737,95162684
05/05/2016,9.1,9.17,8.96,9.11,7.016037,93611064
06/05/2016,9,9.04,8.81,8.9,6.854305,94818456
09/05/2016,9.05,9.17,8.9,8.94,6.885111,49936416
10/05/2016,8.7,8.98,8.7,8.93,6.877409,60100966
11/05/2016,9,9.1,8.94,8.95,6.892813,58818084
12/05/2016,9.11,9.12,8.97,9.05,6.969827,47430288
13/05/2016,8.91,9.07,8.81,8.89,6.846604,64236558
16/05/2016,8.87,9.03,8.78,8.96,6.900513,39910500
17/05/2016,9.18,9.25,9.09,9.23,7.108453,61805454
18/05/2016,9.24,9.38,9.14,9.17,7.062244,75214565
19/05/2016,9.12,9.15,8.95,9.04,6.962126,54991729
20/05/2016,8.99,9.22,8.94,9.07,6.98523,53717027
23/05/2016,9,9.19,9,9.05,6.969827,36987992
24/05/2016,9.08,9.08,8.76,8.86,6.823499,66202436
25/05/2016,8.97,9.25,8.97,9.18,7.069946,60283066
26/05/2016,9.25,9.47,9.25,9.37,7.216274,66285610
27/05/2016,9.4,9.45,9.27,9.44,7.270185,44794609
30/05/2016,9.45,9.45,9.2,9.26,7.131559,53512141
31/05/2016,9.16,9.36,9.16,9.28,7.14696,103861193
01/06/2016,9.16,9.5,9.16,9.46,7.285587,48606865
02/06/2016,9.36,9.59,9.31,9.5,7.316393,47416562
03/06/2016,9.54,9.59,9.43,9.53,7.339497,61012766
06/06/2016,9.59,9.61,9.42,9.6,7.393408,34930445
07/06/2016,9.65,9.84,9.6,9.82,7.56284,61739841
08/06/2016,9.6,9.79,9.6,9.75,7.705089,71631563
10/06/2016,9.76,9.8,9.57,9.59,7.578645,62778170
13/06/2016,9.44,9.44,9.31,9.39,7.420592,62383353
14/06/2016,9.31,9.47,9.31,9.41,7.436396,80811872
15/06/2016,9.26,9.53,9.25,9.44,7.460106,51162417
16/06/2016,9.27,9.4,9.05,9.1,7.191415,72514599
17/06/2016,9.14,9.16,8.96,9.03,7.136097,77292620
20/06/2016,9.21,9.41,9.18,9.36,7.396884,58983556
21/06/2016,9.43,9.63,9.42,9.59,7.578645,69887249
22/06/2016,9.55,9.74,9.55,9.73,7.689283,47947749
23/06/2016,9.68,9.7,9.53,9.67,7.641868,31920215
24/06/2016,9.44,9.85,8.96,9.29,7.341566,117483418
27/06/2016,9.15,9.23,9.03,9.18,7.254637,80813140
28/06/2016,8.94,9.2,8.94,9.17,7.246733,48214224
29/06/2016,9.22,9.36,9.19,9.35,7.388982,31495369
30/06/2016,9.5,9.68,9.46,9.62,7.602353,72939004
04/07/2016,9.72,9.79,9.67,9.75,7.705089,44532613
05/07/2016,9.78,9.78,9.52,9.57,7.562841,40659749
06/07/2016,9.34,9.5,9.25,9.47,7.483816,51530955
07/07/2016,9.5,9.66,9.47,9.62,7.602353,48239358
08/07/2016,9.6,9.6,9.34,9.49,7.499619,43217403
11/07/2016,9.7,9.7,9.53,9.59,7.578645,38410749
12/07/2016,9.62,9.7,9.48,9.67,7.641868,54513604
13/07/2016,9.75,9.96,9.75,9.82,7.760406,51379341
14/07/2016,9.69,9.85,9.68,9.84,7.776212,51071801
15/07/2016,9.85,9.94,9.7,9.83,7.768309,41111850
18/07/2016,9.88,9.93,9.82,9.91,7.83153,37937966
19/07/2016,9.91,9.94,9.72,9.8,7.744601,46288544
20/07/2016,9.82,10,9.81,9.95,7.863141,53365465
21/07/2016,10.02,10.12,9.87,9.96,7.871044,48854634
22/07/2016,9.87,9.99,9.84,9.9,7.823627,47808231
25/07/2016,10.02,10.02,9.78,9.94,7.855237,30075792
26/07/2016,9.74,9.79,9.63,9.68,7.649769,98324902
27/07/2016,9.68,9.8,9.61,9.73,7.689283,58782491
28/07/2016,9.54,9.6,9.46,9.56,7.554939,76293203
29/07/2016,9.25,9.42,9.22,9.28,7.333663,94402032
01/08/2016,9.1,9.26,9.1,9.26,7.317858,91085678
02/08/2016,9.26,9.26,9.26,9.26,7.317858,0
03/08/2016,9.04,9.05,8.84,8.85,6.99385,169448901
04/08/2016,9.05,9.18,9.02,9.12,7.207221,73434919
05/08/2016,9.3,9.31,9.19,9.24,7.302052,48433479
08/08/2016,9.3,9.31,9.07,9.26,7.317858,68432053
09/08/2016,9.33,9.41,9.27,9.35,7.388982,63655274
10/08/2016,9.4,9.44,9.28,9.36,7.396884,37418166
11/08/2016,9.38,9.38,9.26,9.32,7.365273,55067729
12/08/2016,9.53,9.67,9.46,9.62,7.602353,84169004
15/08/2016,9.82,9.89,9.72,9.77,7.720893,95824304
16/08/2016,9.77,9.87,9.73,9.79,7.736699,63534661
17/08/2016,9.79,9.9,9.69,9.76,7.712991,74743505
18/08/2016,9.75,9.81,9.72,9.76,7.712991,45426730
19/08/2016,9.84,9.94,9.79,9.8,7.744601,47878752
22/08/2016,9.8,9.83,9.57,9.74,7.697184,40579036
23/08/2016,9.68,9.69,9.5,9.63,7.610256,34659177
24/08/2016,9.73,9.8,9.54,9.61,7.594451,39666922
25/08/2016,9.5,9.6,9.4,9.52,7.523327,70177328
26/08/2016,9.46,9.7,9.46,9.62,7.602353,32838391
29/08/2016,9.64,9.69,9.52,9.55,7.547035,36669170
30/08/2016,9.66,9.77,9.52,9.53,7.531229,41742237
31/08/2016,9.55,9.6,9.46,9.53,7.531229,49206304
01/09/2016,9.44,9.47,9.37,9.42,7.444299,45517995
02/09/2016,9.4,9.51,9.36,9.42,7.444299,47091356
05/09/2016,9.57,9.64,9.52,9.62,7.602353,39892625
06/09/2016,9.68,9.73,9.64,9.7,7.665575,47340635
07/09/2016,9.62,9.74,9.61,9.72,7.68138,28584886
08/09/2016,9.59,9.7,9.52,9.63,7.705384,40570600
09/09/2016,9.74,9.79,9.63,9.69,7.753393,60970981
12/09/2016,9.4,9.48,9.38,9.43,7.545355,65276971
13/09/2016,9.49,9.68,9.43,9.48,7.585363,46710299
14/09/2016,9.36,9.42,9.28,9.37,7.497346,59616201
15/09/2016,9.32,9.36,9.21,9.3,7.441337,57323551
19/09/2016,9.34,9.38,9.23,9.29,7.433335,43482430
20/09/2016,9.28,9.3,9.18,9.24,7.393328,39347711
21/09/2016,9.25,9.38,9.21,9.35,7.481345,36120245
22/09/2016,9.48,9.5,9.39,9.42,7.537353,46627515
23/09/2016,9.47,9.55,9.38,9.45,7.561357,35139656
26/09/2016,9.34,9.39,9.21,9.24,7.393328,43802842
27/09/2016,9.18,9.34,9.18,9.3,7.441337,44461376
28/09/2016,9.23,9.27,9.16,9.27,7.417333,27933680
29/09/2016,9.82,9.83,9.66,9.74,7.793399,167878108
30/09/2016,9.69,9.79,9.6,9.62,7.697382,70322242
03/10/2016,9.81,9.83,9.7,9.75,7.801402,56948777
04/10/2016,9.78,9.81,9.73,9.77,7.817404,45154325
05/10/2016,9.74,10.14,9.71,10.14,8.113458,105354204
06/10/2016,10.18,10.54,10.18,10.54,8.433516,107953783
07/10/2016,10.5,10.56,10.26,10.34,8.273487,75934391
11/10/2016,10.62,10.68,10.24,10.38,8.305492,97486063
12/10/2016,10.3,10.44,10.16,10.44,8.3535,81782822
13/10/2016,10.24,10.36,10.12,10.18,8.145464,64788099
14/10/2016,10.2,10.54,10.16,10.44,8.3535,77001961
17/10/2016,10.32,10.34,10.1,10.24,8.193473,42688693
18/10/2016,10.28,10.5,10.24,10.48,8.385507,49728195
19/10/2016,10.38,10.54,10.3,10.46,8.369504,64291420
20/10/2016,10.6,10.84,10.56,10.68,8.545536,109530908
21/10/2016,10.68,10.68,10.68,10.68,8.545536,0
24/10/2016,10.78,10.88,10.56,10.7,8.561538,72882434
25/10/2016,10.7,10.82,10.6,10.7,8.561538,47698137
26/10/2016,10.52,10.58,10.38,10.48,8.385507,57064358
27/10/2016,10.28,10.3,10.08,10.2,8.161466,120332387
28/10/2016,10.12,10.28,10.02,10.04,8.033443,55424859
31/10/2016,9.94,10.02,9.83,9.87,7.897418,79040877
01/11/2016,9.95,10.12,9.84,9.99,7.993436,58283670
02/11/2016,9.71,9.87,9.71,9.87,7.897418,47387244
03/11/2016,9.75,9.92,9.75,9.82,7.857411,48266316
04/11/2016,9.69,9.78,9.67,9.75,7.801402,58503842
07/11/2016,9.9,9.92,9.69,9.85,7.881417,64173084
08/11/2016,9.95,9.95,9.71,9.8,7.841409,67065903
09/11/2016,9.85,9.86,9.28,9.53,7.62537,85260755
10/11/2016,9.83,9.88,9.75,9.79,7.833407,68672337
11/11/2016,9.64,9.71,9.47,9.61,7.689382,55177157
14/11/2016,9.5,9.61,9.42,9.51,7.609368,40420408
15/11/2016,9.56,9.66,9.53,9.56,7.649376,39050159
16/11/2016,9.87,9.92,9.73,9.73,7.785399,82937484
17/11/2016,9.65,9.86,9.65,9.68,7.745391,43727397
18/11/2016,9.69,9.79,9.56,9.77,7.817404,37560030
21/11/2016,9.8,9.81,9.64,9.73,7.785399,37185072
22/11/2016,9.92,10.28,9.92,10.24,8.193473,92377371
23/11/2016,10.14,10.22,10.04,10.16,8.12946,42271300
24/11/2016,10.14,10.14,9.96,10.1,8.081452,29397246
25/11/2016,10.14,10.18,10.02,10.04,8.033443,35137071
28/11/2016,9.9,10.08,9.87,10,8.001436,68168164
29/11/2016,9.91,9.96,9.8,9.91,7.929424,84038475
30/11/2016,9.91,9.91,9.78,9.78,7.825405,78296270
01/12/2016,10.5,10.56,10.34,10.38,8.305492,152674844
02/12/2016,10.32,10.48,10.32,10.34,8.273487,101157379
05/12/2016,10.34,10.34,10.02,10.14,8.113458,55718720
06/12/2016,10.32,10.34,10.16,10.18,8.145464,47165046
07/12/2016,10.22,10.28,10.18,10.2,8.161466,44060457
08/12/2016,10.34,10.34,10.2,10.28,8.225477,51055745
09/12/2016,10.34,10.36,10.14,10.26,8.209476,39390989
12/12/2016,10.5,10.52,10.2,10.22,8.17747,70499229
13/12/2016,10.22,10.38,10.18,10.38,8.305492,63287538
14/12/2016,10.5,10.66,10.36,10.38,8.305492,76653263
15/12/2016,10.14,10.26,10.02,10.02,8.017442,84821797
16/12/2016,10.14,10.16,10,10.08,8.06545,66354260
19/12/2016,10.02,10.18,10,10,8.001436,39010452
20/12/2016,9.98,10.06,9.84,9.92,7.937426,34919712
21/12/2016,9.91,9.98,9.87,9.9,7.921422,46137730
22/12/2016,9.77,9.79,9.64,9.69,7.753393,62415621
23/12/2016,9.79,9.79,9.57,9.57,7.657376,57341712
28/12/2016,9.6,9.82,9.51,9.7,7.761394,50463773
29/12/2016,9.6,9.7,9.54,9.62,7.697382,46480594
30/12/2016,9.74,9.74,9.61,9.7,7.761394,36560422
03/01/2017,9.64,9.79,9.56,9.79,7.833407,27871194
04/01/2017,9.85,9.85,9.7,9.8,7.841409,32228934
05/01/2017,9.92,10.08,9.87,9.96,7.969432,49164146
06/01/2017,10.12,10.12,9.93,9.95,7.96143,47696921
09/01/2017,9.95,10.1,9.74,9.86,7.889417,68257812
10/01/2017,9.74,9.8,9.68,9.73,7.785399,61407670
11/01/2017,9.72,9.9,9.71,9.84,7.873415,63889315
12/01/2017,9.86,9.95,9.7,9.73,7.785399,74212426
13/01/2017,9.85,9.99,9.83,9.96,7.969432,60693012
16/01/2017,9.85,9.91,9.8,9.83,7.865413,25224625
17/01/2017,9.8,9.89,9.77,9.86,7.889417,45008154
18/01/2017,9.87,10.18,9.85,10.04,8.033443,68455265
19/01/2017,10.08,10.08,9.92,10,8.001436,52087523
20/01/2017,9.95,9.95,9.74,9.8,7.841409,66723186
23/01/2017,9.78,9.86,9.68,9.73,7.785399,71761661
24/01/2017,9.7,9.73,9.63,9.7,7.761394,71833332
25/01/2017,9.64,9.72,9.64,9.68,7.745391,48713367
26/01/2017,9.68,9.92,9.68,9.9,7.921422,71561143
27/01/2017,9.85,9.92,9.84,9.84,7.873415,24576263
01/02/2017,9.8,9.83,9.66,9.75,7.801402,55153346
02/02/2017,9.8,9.81,9.64,9.67,7.737391,47121799
03/02/2017,9.74,9.74,9.61,9.74,7.793399,51071510
06/02/2017,9.76,9.77,9.62,9.7,7.761394,55270124
07/02/2017,9.62,9.7,9.62,9.65,7.721387,34281811
08/02/2017,9.56,9.61,9.52,9.53,7.62537,105528904
09/02/2017,9.52,9.64,9.52,9.54,7.633371,91385586
10/02/2017,9.63,9.77,9.61,9.63,7.705384,83974345
13/02/2017,9.71,9.73,9.64,9.69,7.753393,56531710
14/02/2017,9.67,9.68,9.5,9.54,7.633371,101487643
15/02/2017,9.6,9.63,9.5,9.53,7.62537,102763470
16/02/2017,9.52,9.57,9.5,9.52,7.617369,53569119
17/02/2017,9.53,9.54,9.4,9.43,7.545355,86823316
20/02/2017,9.45,9.54,9.45,9.48,7.585363,48501141
21/02/2017,9.51,9.51,9.4,9.46,7.56936,52703646
22/02/2017,9.53,9.53,9.42,9.47,7.577363,76619403
23/02/2017,9.4,9.46,9.35,9.43,7.545355,64045455
24/02/2017,9.45,9.45,9.36,9.38,7.505349,69501960
27/02/2017,9.35,9.35,9.22,9.25,7.40133,70775874
28/02/2017,9.25,9.33,9.16,9.18,7.34532,75356132
01/03/2017,9.16,9.19,9.03,9.09,7.273307,90478233
02/03/2017,9.27,9.29,9.15,9.17,7.337317,95165640
03/03/2017,9.11,9.16,9.09,9.14,7.313314,56069059
06/03/2017,9.13,9.17,9.06,9.11,7.28931,49708200
07/03/2017,9.04,9.17,9.04,9.1,7.281308,62398418
08/03/2017,9.08,9.1,9,9.05,7.241302,95338319
09/03/2017,8.88,8.91,8.84,8.89,7.113278,144598578
10/03/2017,8.85,8.88,8.75,8.83,7.065269,135415235
13/03/2017,8.79,8.96,8.79,8.92,7.137283,72111089
14/03/2017,8.87,8.94,8.81,8.91,7.12928,101081613
15/03/2017,8.82,8.85,8.76,8.81,7.049268,92148115
16/03/2017,8.95,9.14,8.95,9.13,7.305313,177295246
17/03/2017,9.08,9.13,8.98,9.13,7.305313,135696698
20/03/2017,9.06,9.1,9.01,9.08,7.265305,95117270
21/03/2017,9.06,9.15,9.04,9.09,7.273307,77022965
22/03/2017,8.94,8.96,8.87,8.93,7.145284,110151204
23/03/2017,8.92,9.01,8.88,8.89,7.113278,76766900
24/03/2017,9.25,9.29,9.13,9.24,7.393328,243024224
27/03/2017,9.2,9.34,9.2,9.24,7.393328,88927379
28/03/2017,9.32,9.32,9.25,9.31,7.449338,77658082
29/03/2017,9.35,9.37,9.32,9.34,7.473342,63554397
30/03/2017,9.4,9.42,9.32,9.34,7.473342,75416417
31/03/2017,9.41,9.42,9.23,9.28,7.425333,71065041
03/04/2017,9.3,9.35,9.24,9.3,7.441337,56505925
05/04/2017,9.35,9.42,9.33,9.42,7.537353,98670090
06/04/2017,9.4,9.44,9.32,9.4,7.521351,49246798
07/04/2017,9.46,9.58,9.41,9.54,7.633371,129112573
10/04/2017,9.55,9.57,9.41,9.49,7.593364,44985192
11/04/2017,9.46,9.52,9.35,9.39,7.51335,65905887
12/04/2017,9.48,9.48,9.31,9.45,7.561357,54127790
13/04/2017,9.4,9.47,9.35,9.43,7.545355,45414968
18/04/2017,9.33,9.37,9.21,9.24,7.393328,63077224
19/04/2017,9.2,9.22,9.02,9.13,7.305313,84359953
20/04/2017,9,9.1,8.96,9.09,7.273307,111057559
21/04/2017,9.14,9.16,9.02,9.05,7.241302,46271692
24/04/2017,9.09,9.1,8.96,9.06,7.249303,59848372
25/04/2017,9.09,9.1,8.98,9.08,7.265305,66961238
26/04/2017,9.04,9.1,9.01,9.07,7.257304,64119732
27/04/2017,9.1,9.1,9,9.04,7.233299,62449124
28/04/2017,9.04,9.12,9.01,9.07,7.257304,67561347
02/05/2017,9.06,9.08,8.92,8.97,7.177289,88343279
04/05/2017,8.96,8.97,8.91,8.92,7.137283,65544627
05/05/2017,8.84,8.87,8.75,8.82,7.057267,149421195
08/05/2017,8.91,8.95,8.82,8.83,7.065269,72100457
09/05/2017,8.83,8.94,8.83,8.91,7.12928,49843501
10/05/2017,8.88,8.94,8.87,8.9,7.12128,73855151
11/05/2017,8.98,9.06,8.92,9.01,7.209296,92465126
12/05/2017,9.03,9.1,9.02,9.06,7.249303,42371958
15/05/2017,9.12,9.24,9.1,9.2,7.361322,115274869
16/05/2017,9.28,9.3,9.21,9.23,7.385327,57784944
17/05/2017,9.21,9.21,9.1,9.2,7.361322,52543543
18/05/2017,9.18,9.18,9.08,9.13,7.305313,42303056
19/05/2017,9.15,9.16,9.09,9.13,7.305313,34888647
22/05/2017,9.23,9.27,9.15,9.17,7.337317,53760753
23/05/2017,9.25,9.25,9.12,9.14,7.313314,60802686
24/05/2017,9.17,9.17,9.08,9.12,7.297311,43150177
25/05/2017,9.14,9.21,9.11,9.16,7.329317,36963132
26/05/2017,9.04,9.09,8.97,9.08,7.265305,92030064
29/05/2017,9,9.04,8.98,9.02,7.217298,66876525
31/05/2017,8.96,8.97,8.9,8.9,7.12128,102033291
01/06/2017,8.88,8.92,8.87,8.9,7.12128,52018862
02/06/2017,8.91,8.96,8.9,8.93,7.145284,41871583
05/06/2017,8.88,9.06,8.88,8.98,7.185291,73466794
06/06/2017,8.95,8.96,8.91,8.94,7.153285,46563071
07/06/2017,8.93,8.99,8.91,8.97,7.177289,47500313
08/06/2017,8.7,8.71,8.56,8.69,7.136229,80032762
09/06/2017,8.68,8.68,8.6,8.66,7.111594,89421716
12/06/2017,8.65,8.7,8.61,8.65,7.103381,61359386
13/06/2017,8.65,8.78,8.65,8.69,7.136229,69381919
14/06/2017,8.75,8.78,8.68,8.75,7.185501,65873314
15/06/2017,8.65,8.65,8.59,8.62,7.078745,63563362
16/06/2017,8.6,8.63,8.58,8.63,7.086958,53962144
19/06/2017,8.63,8.71,8.6,8.64,7.09517,55367748
20/06/2017,8.66,8.7,8.6,8.62,7.078745,31256967
21/06/2017,8.55,8.57,8.52,8.56,7.029474,53836326
22/06/2017,8.5,8.54,8.5,8.53,7.004837,58047295
23/06/2017,8.49,8.53,8.49,8.52,6.996626,47759146
26/06/2017,8.6,8.6,8.51,8.54,7.013049,46226824
27/06/2017,8.57,8.57,8.45,8.5,6.980202,53870652
28/06/2017,8.5,8.58,8.48,8.53,7.004837,69174874
29/06/2017,8.59,8.6,8.53,8.54,7.013049,37258440
30/06/2017,8.54,8.59,8.48,8.55,7.021261,65221260
03/07/2017,8.55,8.57,8.48,8.53,7.004837,67770580
04/07/2017,8.58,8.92,8.56,8.64,7.09517,164997971
05/07/2017,8.68,8.8,8.68,8.73,7.169077,83379849
06/07/2017,8.64,8.68,8.59,8.65,7.103381,62926898
07/07/2017,8.55,8.61,8.55,8.58,7.045897,40438756
10/07/2017,8.54,8.54,8.48,8.52,6.996626,58764157
11/07/2017,8.49,8.56,8.49,8.54,7.013049,40265728
12/07/2017,8.6,8.69,8.58,8.6,7.062322,57737338
13/07/2017,8.69,8.72,8.66,8.67,7.119805,48347904
14/07/2017,8.69,8.76,8.66,8.69,7.136229,43631279
17/07/2017,8.74,8.76,8.66,8.7,7.144441,43485404
18/07/2017,8.7,8.72,8.64,8.69,7.136229,34883449
19/07/2017,8.68,8.73,8.67,8.71,7.152654,34159684
20/07/2017,8.78,8.78,8.71,8.73,7.169077,58552197
21/07/2017,8.73,8.76,8.66,8.7,7.144441,37992429
24/07/2017,8.65,8.66,8.58,8.62,7.078745,77069622
25/07/2017,8.6,8.62,8.56,8.57,7.037685,45411186
26/07/2017,8.75,8.83,8.7,8.77,7.201926,130289646
27/07/2017,8.84,8.87,8.77,8.77,7.201926,48064971
28/07/2017,8.76,8.76,8.69,8.72,7.160865,36272281
31/07/2017,8.75,8.8,8.7,8.74,7.177289,49236815
01/08/2017,8.84,8.84,8.76,8.77,7.201926,74176559
02/08/2017,8.8,8.8,8.68,8.75,7.185501,60720096
03/08/2017,8.75,8.79,8.72,8.74,7.177289,35233998
04/08/2017,8.75,8.77,8.66,8.7,7.144441,41918399
07/08/2017,8.7,8.74,8.67,8.69,7.136229,39509930
08/08/2017,8.74,8.84,8.74,8.81,7.234775,84490706
09/08/2017,8.8,8.81,8.76,8.78,7.210138,45759108
10/08/2017,8.8,8.83,8.71,8.79,7.218349,45047399
11/08/2017,8.74,8.79,8.67,8.73,7.169077,71867419
14/08/2017,8.78,8.78,8.68,8.71,7.152654,32368572
15/08/2017,8.65,8.7,8.56,8.58,7.045897,93206675
16/08/2017,8.56,8.61,8.56,8.6,7.062322,32139673
17/08/2017,8.61,8.76,8.61,8.71,7.152654,107666816
18/08/2017,8.69,8.75,8.66,8.68,7.128017,66461997
21/08/2017,8.68,9.04,8.68,9,7.390801,213313118
22/08/2017,9,9.13,8.96,9.08,7.456497,113114146
23/08/2017,9.08,9.08,9.08,9.08,7.456497,0
24/08/2017,9.15,9.17,8.97,9.11,7.481133,120129503
25/08/2017,9.49,9.49,9.31,9.36,7.686433,305008534
28/08/2017,9.5,9.5,9.32,9.38,7.702857,125221847
29/08/2017,9.43,9.43,9.28,9.32,7.653584,78996502
30/08/2017,9.41,9.48,9.38,9.44,7.75213,114457772
31/08/2017,9.44,9.46,9.32,9.36,7.686433,68639734
01/09/2017,9.45,9.49,9.39,9.41,7.727492,70078396
04/09/2017,9.48,9.48,9.33,9.4,7.719282,54831183
05/09/2017,9.4,9.44,9.36,9.44,7.75213,31502744
